PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,confID,year,playoff
1.1941718603205673,-2.142826220984274,0.5552858089698615,-1.416238226049735,-2.1535914428749607,0.6609294298082306,0.9809062238154351,-0.8870781788864309,-0.6907204211037983,0.35000567734766497,-0.054085695321432425,-0.22535306342182088,0.6078594172399698,0.11507116643616083,1,2,1
-5.3294135722575104,-2.191038439840873,-2.3707939009039296,-0.6453021719603739,1.4864119847077346,0.710400383645166,-0.44039440002269586,0.4728294440329083,1.1357752711204436,-0.35668420457255195,-0.17482388023008014,0.37937176392228944,0.3150247996364643,0.22739315024970225,1,2,0
-1.3263875829862637,-2.2320622173215683,3.627602705359247,-0.9278183971374201,-1.2930746644845261,1.964993972625372,1.141303480730719,-0.6761952266972728,0.19239189255168826,-0.25781153442380284,-0.3945501863941762,-0.31206124776287836,0.295543113220496,-0.3896437433058486,1,2,1
-1.735582851396717,-2.902553056807706,1.6121411511054284,0.4425922984245209,0.594589551327701,-1.1435221940890141,-0.32945978752483523,-0.3081449405525781,1.1681387440359863,0.29317533804603446,-0.2531680717846632,0.3213109953799379,0.2789796703835507,-0.8870265619952803,0,2,0
2.3166484915194325,-3.0164559578734282,-1.462717600981086,0.019272401271866198,0.4762442364400653,0.6938220667779919,-1.2499747080641712,-0.9931714747231049,-0.5658765402473572,-0.1725965257994243,-0.4155467603065183,0.12118087895657527,-0.06945598309737343,-0.7218893711411021,0,3,1
1.7839907543294433,-3.0466947660393338,0.19478554535343476,0.9126855367835947,-1.5138753944468983,-0.874610408573849,0.9760930494317195,-0.2491403734741202,-0.7795787066671421,-0.35060491614076805,0.42177886313863827,0.1949604502789961,-0.25188347719246407,-0.13946655587607282,0,3,0
-4.253291043816206,-1.8094078302365493,2.6922846468682207,0.5061776662594242,0.4551022406515762,2.961353389649902,0.5375828233300978,-0.6077939645401532,-0.3346010196998138,0.6627569478943739,-0.09100424609488048,-0.3958369941475255,0.6437505729882347,-0.01813527615135956,0,3,0
0.6958476655222581,-2.0413097291955027,-0.5226531513778588,-1.3933868414877684,-0.8710615795346055,-0.7837634834614611,0.4287395985798584,-0.5226807725853946,0.32478529209250917,0.09696701124454847,0.5785601322935036,-0.002560510629986615,0.3020104132121762,-0.20824505941561042,1,3,1
-3.520684456491009,-1.9704461124093666,-1.3803115509311161,-0.38194521807582205,0.4456424825498423,0.020162959441747008,0.39505423173128495,0.47680036282323324,-0.21254128933527108,-0.35364473052574774,-0.1895934325486279,0.3276807016986172,0.21367673761935818,0.02160072541985096,0,3,1
7.395109641390032,-1.4656319356173182,1.4220756698922439,-2.6062153403656314,2.280485885993847,-0.5172368502016833,1.6451154854375836,1.437551912737725,-0.38617056939506095,-0.5742691510359011,1.0819832260286162,-0.09606338545062472,-0.12016854814904732,-0.0734835789196016,1,3,1
1.047540248236333,-2.5069282338904864,-0.36326388522332537,0.4826018169722194,-0.49016701538077484,-0.4980892438608295,0.5787696469909273,-0.013867164565403751,0.46695583641262717,0.815960952976525,0.598325357636669,0.11598825755401293,0.1463184051828194,-0.2977767824807963,0,3,0
-2.8957662314169204,-1.5093657847054673,-0.13969157369397647,-0.5493212769489272,0.15722765459042615,1.3370521841645602,2.0123802722820523,-0.4374592390130151,-0.23900688377758242,0.42300898254635594,0.05454420590793645,0.7016989155591927,-0.5589003477060843,-0.27137927046687,1,3,0
2.406066314062554,-2.9791449503600367,-0.790457410563262,-0.4958078067402197,-0.43474088876461653,-0.04563431022809535,-0.5984056101979759,-0.8571770999398656,-0.5472006300531844,-0.15977959307595255,-0.2416151894223521,0.06743955402784677,-0.17125065841741752,0.19985557901278067,0,3,1
-2.497529089839695,-1.6615180369676863,1.4449447809568785,-1.218477835404594,0.25312663632502513,-0.9765435962641599,-0.788326751138699,-0.4338722858980541,-0.36262300808625697,-0.8472180759633415,-0.027767510971012644,-0.039439616250548204,0.006075876767572813,-0.1359167500641861,0,3,0
-2.6796405091959272,-1.8169732077083165,-0.15570756604583744,-0.7071008398867905,-0.5727852013431085,1.4696503230237545,1.0988376583484947,0.08475918864265979,-0.4239145519165022,-0.727216607416758,-0.3075830183388038,0.1841377621136422,0.3633562772614748,0.3491592568655902,1,3,0
-3.356437756515262,-1.2213799611781637,-1.285074917503624,-1.047417267416803,0.9592101629272106,-0.06302389381618724,0.7359938257021159,0.33845008306726565,-0.4043369515044592,0.40755668793825905,0.23515049454194795,0.2995947226329163,0.04363410500278413,0.5204984288550429,1,3,0
2.4679057596155376,-2.2812496882262803,-0.02163607162329347,-1.8115177771932,-0.38704439383916,-0.4664969431717573,-1.5017050893257842,-0.607776363270893,0.12610341036005968,0.22014333897051283,-1.112269329131969,-0.3473836679945533,0.24329652099326965,-0.09649994434710091,1,3,0
-4.052064276128592,-1.7509867755531248,-1.5471387467173334,-0.3585582337317556,0.8048746396709778,0.2373181244097538,0.32857616048380833,0.6170496851403018,-0.5995800415865302,0.8541706694201742,-0.05641040091585574,0.39155356116063733,0.005107060860256318,0.1301595921104104,1,3,1
0.09654097169126206,-2.4507128896286132,0.44156512715951557,0.4117072967654821,-0.4546209047941621,-1.0357849202579172,0.33931109934231873,-1.0098328852500338,0.4337352368405942,1.0172981920685213,0.6224866397449953,0.08329878391716483,0.06845998411584818,0.18930318906381555,1,3,1
-4.168879311695955,-1.5269050618334878,1.02141005413435,-0.4412418813788026,1.2367451378005418,-0.5879082361619714,-0.8317483743933963,-0.35155340090325493,-0.32137382359125877,-0.6002714501494718,0.1269493176329438,-0.9863922779589168,0.07955920976954017,0.5788207233924421,0,3,1
-0.41130681803218294,-2.719385247750855,1.7953122492040188,-1.0910546725148804,-0.7450563294990661,-1.2646834145979837,-1.1262086236807267,0.06155387694312704,-0.04278407756563591,0.2042181152686234,-0.3634116027579503,0.9037364750674092,0.0760459653630343,-0.07792903901651291,0,4,1
-3.17020579199709,-1.2156290533664118,-1.3428861518335944,-1.380380620953614,0.6688753597273346,-0.2471407139943179,0.8576096416345372,0.03769675482857742,-0.5947128945269939,1.0583905655688768,-0.07539174543815316,0.5624209753670514,-0.6017986343445073,-0.3177059173533702,0,4,1
-3.833182140382742,-1.200513244668629,-0.3435143377245935,-0.5928084491496329,0.969278002596836,-0.38359503877277923,0.7424961129522233,-0.23767657353364546,-1.4035979411208634,-0.49831858168686344,0.06739214365800876,-0.4049379411940003,-0.26673173446225834,-0.04360398122287772,0,4,1
2.876953329193035,-2.6375707686460066,0.15081791400343053,-1.807706859010625,-1.2956565708939363,-0.9604049089270329,0.46254246662448445,-0.154001880353641,0.5283172085262441,-0.08446003701194896,1.0047779075673569,0.0970520960890868,-0.47241737206841045,-0.17113867323490642,1,4,1
-0.08462617232955554,-2.1852740863139077,-0.972417816579733,-0.9428234408696435,0.10184318242487742,-0.20973569401358355,0.2561802924649413,-0.5914376727366771,0.38571496181670195,-0.5982792243814113,0.4958729715881432,0.3434952344228866,0.016204239305990516,-0.30107431644153465,0,4,0
5.8845658463089565,-1.989236240929425,0.7968661438989443,-2.0856362390257637,2.18517679284034,-0.4383412001568991,1.1031692064446503,1.2675775216177076,0.27757482784706855,0.6133975623367577,-0.46716278095488173,0.008858080141765914,-0.3668140637656986,-0.11020386232975178,1,4,1
-3.8353451129978033,-2.0957482324977996,1.0290148191646136,-0.8143377187927358,0.9746404074910441,-0.5982793856679934,-0.9748065423079941,-0.08522294541106969,-0.44782778833393405,-0.04425668443897093,0.23073618030075616,-0.6905535428816799,-0.3739921845138224,-0.003818173322344289,1,4,1
2.3642731568846465,-3.029893843826245,-1.454646314934936,0.5873147690392607,0.8618304214739532,0.4867412693609976,-0.7817911540514102,-1.6459611908775031,0.06727201566673628,-0.1589610650452573,-0.19260688410976606,0.53942573747781,-0.2805304334225224,0.2931460509034105,0,4,0
-4.075518361702074,-1.9809568593602045,1.359479958337839,0.550691586593572,1.0577707878912483,-0.5400152140708853,-0.41728849565377346,-0.27061871142000476,-0.8807036488474865,-1.4027956098104604,0.29983891278872093,-0.34551613829198674,0.1698304325474414,0.23167121081252331,1,4,0
-2.1805294842760445,-1.1245772824122091,-0.33736655744473454,-2.250885322543621,-0.7451655061979039,1.365033451784006,0.5536562430866548,-0.1366891246610416,0.7328600161058446,-0.5800773949940785,-0.4371522089946937,-0.283700738558541,0.09254452312273825,0.3604295964592333,1,4,1
-0.22650356963674825,-2.267808827890795,-0.9128230024464611,-0.9153296071135888,-0.9800666164551877,-0.49391649412866023,-0.19337549089880965,-0.3475128917921945,-0.6756536714382299,0.6639087722364784,0.04667517694935376,-0.07178972659619577,0.7791521262315154,0.2268590506529364,1,4,0
0.8444605214184802,-2.252248976127581,-0.7272420809660529,0.4056588391637558,0.9303268230665588,-0.12348650051071265,0.7825637048061288,-0.4973959897755144,0.03427531967170041,0.11775414647835407,-0.10804038121555808,-0.1297220069031186,0.060640522282124305,-0.28241736675629436,0,4,0
0.23641508865323402,-0.2954795766413047,-0.8447575460204697,1.204981208323274,-1.7009053231685793,-0.04826975654920896,-0.632602285574194,0.5012347855189794,0.525837396739588,-0.8168053174014275,0.5298832000310674,0.35526270774480834,0.055916120681551676,0.02855693687223741,0,5,0
0.9371122540561068,0.8859778879903328,-0.8781495337750483,1.5648694930128744,0.2891531471644925,-0.007582735111360957,0.30185963848073005,-0.6991229300823956,0.9995826479945069,-0.18329945820065194,-0.23134228330584508,0.14200961791442168,-0.3105972136067974,0.16698501736976004,0,5,1
5.741702976716363,0.23444065896093166,0.5545831022315412,1.71579967352452,2.076986829877531,0.3920459394025851,1.0404827152052694,1.3311923513804633,0.08078992495176034,0.0800923207112421,0.8821451422836264,0.2925934328796423,-0.6062401045229451,-0.38807200762210187,0,5,1
1.9240959919786205,0.28522387496607327,-0.4874277421125875,-0.7781448245098048,-1.3010547144353763,-0.1700803352806205,-0.4580457032707589,0.5910602430611277,0.23676123642630661,-0.898837999496596,0.9259401776585714,0.39507028024503044,-0.40861067324671774,-0.274460071517856,1,5,0
-1.272306785692626,0.7114956371878823,1.7316259276036439,-0.6730909285092321,-0.8955320788376703,-0.8218149559658748,-1.5565483773368158,0.6872984504111688,-0.5456517252407418,0.10796044472019459,-0.04934205168335857,0.16260312456454837,-0.43040745379630313,-0.6854140217353638,0,5,0
5.55345709945061,0.605177071537981,0.49000609957390534,0.8029982138097065,1.5144247896963388,2.2132487377415315,0.752557292210932,-0.15786732188632846,1.2598270260222988,0.7892314228259601,1.287995856292708,0.18746279783847775,0.6567812951801082,-0.3470532685300226,1,5,1
0.4463829819569601,-0.07427299066417195,-0.653170442504772,2.017105608078901,-0.7951814951568863,-0.1505077917455237,0.3107143287717578,0.3164939618015771,0.7887729044972788,-0.20388709082595693,0.18023763723203629,-0.3771697812598766,-0.018637691097213593,-0.6621396711854279,1,5,1
-1.410348770897327,0.49773137476546503,0.029896615436656202,-0.3884483414974916,-1.4812336125046819,1.4974859816568638,0.6685227450593572,0.8330696431019557,0.6822855365144834,-0.3330472850626085,-0.0904650336431608,-0.2618070617320756,-0.6750203691889581,-0.22182253192719767,0,5,1
-4.269264115633556,1.1124412169319928,0.9544351748170327,1.2381926601626738,1.1017322364392548,-0.09000155634181072,-1.547209741260304,0.392943597896588,-0.5142985182665093,0.18428906908851267,0.14734148787059861,-0.5689101842153107,0.18754799864170388,-0.029477548627321465,1,5,0
2.185506505674756,0.3075251985136578,0.11587602464296234,-0.07526195138838847,-0.1719345940769736,-0.06220766352418441,-1.9058062825438502,-0.8153725624973664,0.35591922522121966,-0.15122926484985375,-0.4639945770349287,-0.5498875790654386,-0.04207424944991211,-0.37301625765410684,1,5,1
-2.554299731689105,1.180223108146984,0.7025135363502165,-0.3001889540576827,-1.017144011417665,3.43678691375911,1.2497194489456562,-0.07231504182950178,0.299429034439414,-0.4805840522485939,-0.18737334127903602,-0.11290873447978207,-0.21713392633372736,-0.3770449703446246,1,5,0
-0.11751846816427759,0.7838297983098935,-0.3178082772065447,-1.1770011250268995,-1.6662672473264128,-0.533782254051495,0.0037107337003774825,1.571973412328147,-0.5863653882981446,-0.2473465737337636,0.010283695821347083,-0.47648247184685216,-0.24893552868627195,-0.037939986871582745,1,5,1
-3.395137664902912,1.7752707756053303,1.129599922078181,0.04241284052959398,1.3539894703633104,-0.667605304236763,-0.7255049822715173,-0.49736040031470596,-0.07057648541352175,1.4452948094313642,0.009264560970996611,-0.2644439841739546,-0.2610700536791846,-0.6576268246646664,0,5,1
-2.396805894638838,-0.38703224424904364,2.7339496377169326,-0.2364670950255032,-1.3794494133421507,3.2270487412682285,-1.271327451325458,0.570179509609757,0.9015938217845875,0.7391115819946084,0.21394099135953518,0.29792953689789453,-0.6055059292281431,0.501491447015217,0,6,0
2.7063256572510745,0.03420494604622521,-1.2130926480106095,2.288734574847913,0.80462655037393,0.9884940802099407,-0.9878520140809405,-0.23535524378330347,-0.9508506040715174,0.4143731633639847,-0.9964374634861203,0.8316962571600991,-0.18004505162621176,-0.4824695291330069,0,6,1
0.7936320919162547,1.213814949418938,-0.9686566385871783,-0.44058198793331943,-0.557157136098596,-0.3836374364869648,0.16932909222365194,-0.6744547292052576,0.09605770414272144,1.0312211399063893,0.009145268401095509,0.43337872207174777,-0.4936153348748749,-0.3362094215662636,0,6,1
-1.9767802787242907,0.5171320123556025,-1.5394141941675372,-1.6270984653213123,-0.8078497277917728,0.028368457686706195,-1.0026901130802075,1.133239159028984,1.2848696530195012,-0.19762197020763916,-0.380698132432702,-0.4384052871633878,-0.38213454358777765,0.18874931767018985,1,6,1
-1.5754724762889663,0.3297790432110014,-0.9024785758891338,-0.17892697224515072,-0.8257524816676499,-0.06997036060742172,-0.27325475500022406,1.8606558676559968,-0.07462359001882987,0.3488165728584975,-0.059182193454384094,-0.5731573711782594,0.2835220013886535,0.27196398407497563,0,6,1
2.4861895021253244,1.0390053752447461,3.7092707532791263,-0.9199175917817244,-1.2972525954713363,0.29436223855825877,0.02940541066267029,1.2638526920397106,0.7360396745595561,0.1781257715617165,0.565909077670006,1.13235620878292,0.4364670605342749,-0.06093461607756568,1,6,1
-0.21761450966633483,-0.42087984550895946,-0.7853060583330522,2.072048568656992,-1.3791997991828584,0.08628603773396068,-0.29605703887944634,0.7302156875778135,-0.4662281026118639,0.46719885568858543,0.6181444664042179,0.6531363963412566,0.17229931921327954,-0.043827071283734115,1,6,0
0.717617377483243,-0.09751193847385109,-0.16258790447043076,2.07153000611839,0.04638557172008325,0.29987563886569146,-1.5602985340512179,-0.5732003666943994,0.5079682564951655,-0.10224818702792104,0.37245233377743664,0.4190703551353989,-0.08161140956891187,0.436378948848504,0,6,1
-1.05870365844176,-0.10899477833908343,-0.4621283153579215,0.7503488201016786,-0.9753146072543838,-0.17957819220382332,0.2925349465397487,1.8719738723461727,-0.29274346161813136,0.7376675515807051,0.3293083303982019,0.08936810378522178,-0.17174672247049555,-0.10679497409710305,1,6,0
1.57622146001652,0.46182178138199675,-1.1186169998663869,1.5579278790560598,0.17258387369446113,0.3412660981137806,-0.3320421111349709,-0.39566363590585013,-0.012326568219412151,0.38123369215276953,-0.3303381918057558,-0.3901807760831156,-0.1401784757542461,-0.2834746420271532,1,6,1
-2.4609534260537376,1.0264454723893919,-1.9617350859647809,-0.7528686151661332,0.5439704048515069,0.6649478283542366,-0.906824982693301,0.02137008650310806,0.23937589189847114,-0.005672904285981883,1.1314908767897922,-0.6232376095906433,-0.5154491973583099,-0.26934667237240173,1,6,0
3.5247116509589076,-0.4067063209172099,-0.530324676124817,2.1008389601313464,1.620541055042807,0.9605346040059558,-0.43425990520037133,1.2874175019959466,-0.7611442680539725,-0.51344719223946,-0.6315521856061377,-0.2909729073022603,0.06520874975989742,0.15011412814112124,1,6,1
-0.9226050073609976,0.6722185575303308,0.5313910049315944,0.4160994168940673,-0.37289352447143664,-0.49788192778215007,-0.7703357190402985,0.5715837782617882,0.38950465099443504,-0.09228653508659697,-0.597852145244093,0.2691070106792493,0.053041392941197474,0.5372698041443232,0,6,0
-4.611278859158883,0.5178302731423283,-0.22119738185157328,1.0881886462342036,0.9845068815305592,0.44292872469243183,-1.9216664222899011,0.8403811700011398,0.1879536225746166,-0.027068984200426412,0.23994392862276376,-0.14380393871570255,-0.03503062014677626,0.04607208950662491,0,7,0
4.100838603481717,-0.7289117230878649,-0.11413961615912581,2.9623935232276355,-0.22263303100540538,0.15353132508679246,0.022099901567815484,-0.032355932348590105,-0.6318740589407025,0.9213497523146295,-0.45721822505362736,-0.699666998687463,-0.6786676901425377,0.6988290705252057,0,7,1
-0.069890633336743,0.9734360725286563,-0.9534397000102536,0.2558000625353475,-1.4378769699902623,-0.15793585899547086,-0.37455513160479986,0.22517158008980612,-0.5335680057875855,-0.6161275635768267,0.18935642006304648,-0.0417092352152132,0.20304275767829602,-0.244642242310834,0,7,1
2.235588121851828,0.03371536540307765,-1.5072239528200535,-1.6749468443871136,-0.5515409152018483,0.48561868916402856,-2.0535053340153606,0.32132419671503565,0.9579269430569648,0.4421385300554344,0.4893631625116194,0.19005058300170347,-0.029390042842499808,0.20403593643798898,1,7,1
2.1491621814278226,-0.28954237978348557,-0.5793937640525331,1.1704524659671285,-1.0851104908229847,0.25892184988690436,-1.010316856949887,1.0122916204865713,0.10786964998795481,-0.28846044738289733,0.02659671090544416,0.1494698643991572,0.10607230179010711,0.029332264755595982,0,7,1
-0.30023771506566116,0.5965595800307982,1.2899830982103104,1.0174947963180518,-0.1217711005920054,-0.7768371522004773,-0.5678251264555738,-0.5718288187895534,0.6813273718395362,-0.5692839676901007,0.907502632084621,0.002189322397401306,0.18561259221335963,-0.3799530740058049,1,7,1
-2.9205547347067107,0.345439362728027,3.153340173621426,0.896588522617929,-1.0168735453966178,3.083956303595489,-0.1547953646117514,0.3200936659920795,-0.8309526615212411,-0.16837756527972317,0.08807185341538105,-0.07555997313559751,-0.07887489268701255,0.03181907599053712,1,7,0
-0.4455492013722341,-0.12661023596058663,-0.8514978513458534,2.474548962274387,-0.9335404552157045,0.00044255295818276813,0.04462460899988676,0.3894293323895382,0.46055061355917143,0.5668545832564008,0.8480510874756263,0.36806461245761757,-0.21244922737211544,0.6042020570982827,0,7,0
-1.6994879738662747,-0.25532951289009154,1.833925384739406,1.1223295097324715,-0.7357609484180918,-0.7465305087756413,-1.2949175693789516,1.1802349881238563,-0.273615269522863,0.14093541224218215,-0.12286562444562199,-0.28719764906523193,0.27857226991259865,-0.5790157003861242,1,7,0
5.470077883209983,-0.8261929280551457,0.19533255458139254,0.9560857422824511,0.9050492005192154,0.6490539786058891,-0.5629637451012226,1.9291615143584417,-1.0499528472542041,0.16533331638690885,-1.141944553563958,-0.1493706350141775,-0.8096656241679728,-0.12776979012146497,1,7,1
-4.500776182414008,0.5763448526340993,-2.3103907580501173,-0.5250126322033961,0.738549337501815,0.8029156435858745,-0.7975681558457959,0.8758903363194245,0.5166213169424145,-0.18736046523828442,-0.019055382628779545,0.6687943979468013,-0.5287042436155632,0.3980857886565877,1,7,0
1.2175986887103316,0.20168184005575185,-0.426950118864108,1.203264546332989,-1.575827652045854,-0.2467167531423703,-0.14041366983351655,0.3273882767223013,-0.5053144457713264,-0.5320203427735983,0.06378378311440472,-0.02271809214302136,0.18654299905266938,-0.0188120403502174,1,7,1
-1.3614310752711458,0.6466986943674669,-0.8520474629243029,-0.11365171226945828,-0.9895138872602812,-0.1970611927138189,-0.10137550833023654,1.109919595493046,0.5892985570176199,0.16382431308876533,-0.04466282578848018,-0.06938890001127725,-0.5354308843146292,0.20033094760033715,0,7,1
-5.00683913086936,1.9337577653235607,0.7472814209939657,0.7912331625922339,2.4063794717702494,-0.21769738367984132,-0.6945654497726952,-1.1339946929998077,0.4652466722442107,-0.2676367377692645,0.3923335790343959,-0.19210851146362448,-0.336791973964485,-0.18134809980227584,0,8,0
4.189637810911352,0.44095576659746666,0.45278366912024876,1.6055370929923998,-0.718975948608843,-0.7532106180841162,0.9293207823529231,-0.07091804309757956,0.07020718824776807,0.6414290325914436,-0.3259225927373218,-0.6258438604377794,-0.14234259786017087,0.24113843047289388,0,8,1
5.987627034740385,0.9388502595100593,-0.23760673168620694,-0.5152081062970231,2.3215515986675475,0.6399939444425841,-0.1273851477076599,0.6680656925417664,-0.3132310846565864,-0.5878611950378171,0.19383658811556553,-0.825416263958405,0.16499977160624507,0.11646380020653833,0,8,1
0.8637306465123301,1.0716826467161906,0.6956180461911313,-0.5053118661274593,-0.5263999722101327,-0.50666397102854,-1.2249836704342012,0.011727677521561994,0.38664126737474713,-0.29572067288835685,0.9881893583023448,-0.3082075213537296,0.2698906002692694,-0.055213731614294284,1,8,0
1.6666512862341198,0.924627791301226,-0.4291896399977257,-1.0574855390494267,-1.4655359614872232,-0.5177374822326403,-0.25639078379393065,0.44599323499334365,-0.2557192597594424,0.8467025409520295,0.7996405536219495,0.19522769429355744,0.44154054566049694,0.1944584293611715,0,8,1
2.86283942412218,1.0509639210020778,1.6626902478583454,0.10535539000071086,-1.1579183816711072,-1.494391054467377,0.686191407783588,0.2188726536670354,0.5307021880155197,-0.2943759356784211,-0.7035804836145663,0.652768535814554,-0.2693517086965128,0.36833442123610977,1,8,0
-3.6416704625397003,2.085261370437331,1.558052817741863,0.9220213860675068,1.5701328535239925,-0.5626903643237184,-0.06375787560247156,-0.4147223604926422,-0.7263179289527285,-0.88639900067487,0.645669526069392,-0.319693137628622,-0.14450389847587106,0.0545203804420529,1,8,0
-3.389068895271914,1.3000097944817244,-1.241889054865792,1.7642635119660546,0.603046966261556,0.23120445931412403,0.7946943051893972,0.44874561191171636,0.4384343907090111,-0.41227445776261373,0.08504101389951503,0.7353593526045732,-0.05130789230527507,0.16531916620515794,0,8,1
-0.08221389196668412,3.111562486769568,-0.22376901319321213,-1.8365885495834013,-0.5454225087762733,-1.0998550475428204,1.3287037353941762,-0.1870967509059477,-0.2673638312034286,0.5541451161078057,-0.19729681869071156,-0.4159521276155334,-0.14463303086019508,0.4924806493778873,1,8,1
2.5839928527513,1.3484188514402422,2.386849156225383,-1.1126382883768742,1.185924338094645,-0.7635899473972969,-1.3396440721347214,0.9447185827414998,-0.36757372284530543,-0.636003020846501,-0.8944630525621197,1.1722076364691605,0.426926981139781,1.3154030339040348,1,8,1
-1.7680737314895205,1.6525472586041419,-1.1502304362644997,-1.269643827020001,-0.21786786045254,-0.356195700072387,0.3068225521208838,0.3293142188208089,0.09155949475613206,1.1587084752327144,-0.6783380285304206,0.21908199088632474,0.17855582251651986,-0.6448848291395802,1,8,1
0.9183400115727716,0.9428946335682659,-0.7187745881307815,-0.2662641190765452,-0.11596068991708011,-0.29492395771128543,0.37999149498505047,0.140092200083212,-0.17023327917825812,1.0322893288195973,0.5994327613539858,-0.03910576624700325,0.19244886126844005,0.11106543392792448,1,8,1
0.6904101620567099,1.482237952136032,0.1336213039386919,-0.7434193187889275,-1.9724637798263422,1.0675136245908214,0.7044666429059449,-0.7189572548072719,0.03271536041441367,-0.7160817297120883,-0.10514324633530449,-0.4910263784172722,0.29053146128469615,-0.21246551977796801,0,8,0
-2.3284090107083033,2.0886372808654095,1.5773723090828806,0.3955207938047337,1.004648640068932,-0.9035457360464458,-0.44411079593168,-0.05155937879917982,0.2931105470743079,1.4705402821130877,0.2150593201771779,-0.3791198821622851,0.2628570073753335,0.3388844676551545,0,9,0
0.4235745826014448,1.492632155055807,-0.521129329177499,2.453864483018308,-0.06468368277269804,-0.5531035851091824,1.2729051406445324,-0.5619286144416581,0.1844901858943635,1.285731797583698,-0.166271605753626,-0.36509806848573423,0.72070273532428,0.12994360932410876,0,9,1
6.471767423270628,1.0457466371627635,-0.8335592344142475,-0.8033859196278684,1.3981887061515714,0.2934528279573125,-0.6809796615574523,-1.188558258283205,1.136767492662396,0.389472326700321,0.3327383250136991,-0.9528957512526378,0.29382098893873837,0.004520859177769078,0,9,1
-1.4671047343824646,1.6101950397504603,-0.9605281266613536,-0.886161077726819,-0.1566653991383396,-0.6310193562765146,0.8822783311524481,-0.05632818693355091,1.2354030842271575,-0.006148299340521041,-0.42206946062543427,-0.0502825719728168,-0.38342016610135693,-0.6222050287659946,1,9,0
